,value,outlier
2676,1.4589968756587381,0.0
2677,1.5246910164283767,0.0
2678,1.527518109898481,0.0
2679,1.583441653825444,0.0
2680,1.2369650189294794,0.0
2681,1.4849854092054324,0.0
2682,1.2451924670955399,0.0
2683,1.0173353935344547,0.0
2684,1.2487978996905635,0.0
2685,0.8119386202591546,0.0
2686,1.3057901537689651,0.0
2687,1.310513826697695,0.0
2688,0.6954015679490602,0.0
